MeD = 21.00,ReD = 9.00,nD = 1.00,|range= [0.6, 48.7]|,noise level = 20.0
MeB_initial,ReB_initial,nB_initial,MeD_final,ReD_final,nD_final,MeB_final,ReB_final,nB_final,redchi2_all,redchi2_excl,KS,KS_excl
18.0,0.1,4.0,21.477804508248511,0.35157440541205376,1.0193141727228032,21.006808570176403,9.0481009201379408,1.0059102409010059,|array([  0.01695771,  -0.29770043,   1.42122507,   0.29322832,
       -11.27788612,   4.4297587 ,   0.17803677,  -5.94194186,
         8.758941  ,  -3.87120282,   5.0773027 ,   8.07703369,
        -1.07279779,  -2.23347656,  11.89928741,   8.69635528,
         1.34309127,  -5.31875889,  -7.62797509,   6.48444199,
        -1.21696391,  -9.85891816,  -4.7369305 ,  -8.5751492 ,
         0.61223488,  -4.32989044,   4.48095308,   4.59865782,
        -3.84215796, -10.33849216,  -8.53672699,  -2.50560615,
        -2.79463938,   2.34543938,  -0.37001971,   0.26084002,
         6.80728424,   9.51549183,  -5.70571393,   7.42999854,
         8.45192887,   6.79756123,  -0.32883426,  -2.11430838,
        13.55863797,   3.21867926,   3.72023744,   8.94056184])|
18.0,0.2,4.0,18.776881874317805,0.27193759177633692,2.6262766359650156,21.008259366170261,9.0538680880545428,1.0094295725433566,|array([  0.11489738,  -1.58050488,   3.5493065 ,   3.60102049,
        -9.85190443,   3.65984878,  -2.00020289,  -8.67415653,
         6.08683461,  -6.12234377,   3.41804341,   7.05607659,
        -1.48370173,  -2.10327864,  12.48279752,   9.64004712,
         2.55646656,  -3.9191477 ,  -6.1163493 ,   8.04387597,
         0.33526854,  -8.36438169,  -3.34687384,  -7.33183769,
         1.67344266,  -3.47961705,   5.09746693,   4.96659274,
        -3.72859494, -10.47958366,  -8.92497949,  -3.12706716,
        -3.62900164,   1.32277129,  -1.55201501,  -1.04882666,
         5.40313582,   8.05033133,  -7.19894923,   5.93984647,
         6.99327942,   5.39558421,  -1.65329966,  -3.34451493,
        12.43467241,   2.20848437,   2.82712197,   8.16398833])|
18.0,0.30000000000000004,4.0,18.184105879650549,0.32298656046875918,3.3087244440041359,21.008174747663606,9.0539360557977631,1.0113361159573162,|array([  0.16572284,  -1.99198026,   3.62759148,   4.51046318,
        -9.05300743,   3.95373152,  -2.20954462,  -9.23499811,
         5.34700865,  -6.89788129,   2.70860919,   6.47612   ,
        -1.9014512 ,  -2.3485189 ,  12.40501472,   9.71487548,
         2.76340593,  -3.60328618,  -5.71539414,   8.50681747,
         0.8394203 ,  -7.83886146,  -2.81989099,  -6.82286479,
         2.14624349,  -3.05935459,   5.450726  ,   5.2410957 ,
        -3.54119519, -10.38519019,  -8.92611633,  -3.22318551,
        -3.81636676,   1.05032697,  -1.90080149,  -1.46332681,
         4.93496697,   7.54137095,  -7.73531907,   5.38926492,
         6.44115316,   4.85353543,  -2.17507532,  -3.8373947 ,
        11.97743621,   1.79176611,   2.45394717,   7.83563241])|
18.0,0.4,4.0,18.030099432253074,0.40377464385819373,3.5895143131135963,21.007687502491763,9.0529035004548692,1.0126641138487891,|array([  0.19808622,  -2.17698657,   3.48691589,   4.94529793,
        -8.55463222,   4.23244335,  -2.20414624,  -9.44974338,
         4.99567067,  -7.30685247,   2.30397609,   6.11885451,
        -2.18503066,  -2.54532682,  12.29829241,   9.69475509,
         2.82197879,  -3.47654669,  -5.53230448,   8.73409572,
         1.09969053,  -7.5565102 ,  -2.52680585,  -6.53052238,
         2.42670449,  -2.80115634,   5.6771737 ,   5.42766754,
        -3.40078856, -10.29583007,  -8.89072059,  -3.24281361,
        -3.89009987,   0.92498618,  -2.0735564 ,  -1.67798391,
         4.68496832,   7.26328694,  -8.03372206,   5.07837064,
         6.12546617,   4.54023986,  -2.47952108,  -4.1274142 ,
        11.70634727,   1.5430015 ,   2.2297805 ,   7.63725607])|
18.0,0.5,4.0,17.981609239820756,0.49410724105197934,3.7244061754745927,21.007028907756936,9.0515844756908805,1.0137311064863255,|array([  0.22192525,  -2.28338697,   3.32410649,   5.20715438,
        -8.2002141 ,   4.46516353,  -2.15176655,  -9.5553414 ,
         4.78280866,  -7.57429184,   2.02590212,   5.86244761,
        -2.39854322,  -2.70394401,  12.1994568 ,   9.65541528,
         2.83830136,  -3.41065806,  -5.4242315 ,   8.87640597,
         1.26879477,  -7.3679707 ,  -2.32666904,  -6.32688444,
         2.62579851,  -2.61424908,   5.84478099,   5.56972076,
        -3.2893206 , -10.21899953,  -8.85120292,  -3.24194844,
        -3.92778151,   0.85004544,  -2.18318566,  -1.81870613,
         4.51758738,   7.07426599,  -8.23890849,   4.86261185,
         5.90471588,   4.31975762,  -2.69494346,  -4.33359368,
        11.51284289,   1.36480906,   2.06872383,   7.49436529])|
18.0,0.6,4.0,17.964698270072461,0.58834461564733198,3.7987808817260542,21.006270617949582,9.0502109151167147,1.0146448587770829,|array([  0.2403228 ,  -2.34988358,   3.16879732,   5.38087937,
        -7.93152307,   4.65967754,  -2.0868595 ,  -9.61133098,
         4.63980752,  -7.7660739 ,   1.81873911,   5.66544341,
        -2.56783984,  -2.83491477,  12.11191318,   9.61226763,
         2.83758898,  -3.37284571,  -5.35299059,   8.97537036,
         1.39006121,  -7.22982669,  -2.17753364,  -6.17293455,
         2.77832083,  -2.46916349,   5.97676854,   5.6835487 ,
        -3.1978188 , -10.15324981,  -8.81358229,  -3.23379743,
        -3.94930637,   0.79958193,  -2.26082032,  -1.92090683,
         4.39412245,   6.93333757,  -8.39309915,   4.69949095,
         5.73702722,   4.15163807,  -2.8596957 ,  -4.49164305,
        11.36425521,   1.22782196,   1.94483723,   7.38445102])|
18.0,0.7000000000000001,4.0,17.958938820217345,0.68446738512345706,3.844217818288318,21.005447387353385,9.0488869086239152,1.0154553612710373,|array([  0.25462278,  -2.39102884,   3.02547973,   5.50112022,
        -7.72047301,   4.82400196,  -2.01997318,  -9.64031492,
         4.53871908,  -7.91024627,   1.65785232,   5.50863725,
        -2.70580909,  -2.94471345,  12.03518952,   9.57012872,
         2.82908018,  -3.35036713,  -5.30323741,   9.04809016,
         1.48160018,  -7.12366231,  -2.06136473,  -6.05167138,
         2.89965237,  -2.35264945,   6.08382192,   5.77694277,
        -3.12159206, -10.09711101,  -8.77961581,  -3.2232498 ,
        -3.96249984,   0.76310351,  -2.3192748 ,  -1.99932735,
         4.29833476,   6.82320999,  -8.51419135,   4.57093513,
         5.60455172,   4.01861498,  -2.99015969,  -4.61681359,
        11.24664461,   1.11953112,   1.84710143,   7.29798833])|
18.0,0.8,4.0,17.957560017807243,0.78161419497983231,3.8741700869526308,21.004580366435377,9.0476702969447551,1.0161908838604732,|array([  0.26539365,  -2.41349452,   2.89350173,   5.58506973,
        -7.55139057,   4.96405078,  -1.95499051,  -9.65295234,
         4.46552235,  -8.02139273,   1.53004845,   5.38140917,
        -2.81991851,  -3.03750975,  11.96826937,   9.53081172,
         2.81699609,  -3.33705581,  -5.26732535,   9.10324906,
         1.55273743,  -7.03988363,  -1.96866895,  -5.95405631,
         2.99805437,  -2.25750696,   6.17183597,   5.85430312,
        -3.05785854, -10.04949697,  -8.74992782,  -3.21259984,
        -3.97122985,   0.73530616,  -2.36510954,  -2.06157559,
         4.22179792,   6.7348767 ,  -8.61153045,   4.46749305,
         5.4979492 ,   3.91165429,  -3.09489843,  -4.71706273,
        11.15275839,   1.03345357,   1.76983544,   7.23010041])|
18.0,0.9,4.0,17.958000522617304,0.87936859700502801,3.895089034331233,21.003684043220197,9.0465965743744619,1.0168694084602308,|array([  0.27334039,  -2.42065734,   2.7711793 ,   5.64235876,
        -7.41461523,   5.08416042,  -1.89332823,  -9.65484645,
         4.4123696 ,  -8.10794503,   1.42751077,   5.27731341,
        -2.91484557,  -3.11607979,  11.91022943,   9.49508186,
         2.80355955,  -3.32949367,  -5.24091052,   9.14585613,
         1.60891321,  -6.97284202,  -1.89381104,  -5.87468235,
         3.07850767,  -2.17935695,   6.24443562,   5.91838047,
        -3.0048226 , -10.00961953,  -8.72475209,  -3.20308362,
        -3.97768067,   0.7131374 ,  -2.40213879,  -2.1121026 ,
         4.15956201,   6.6630334 ,  -8.69062843,   4.38358708,
         5.41170929,   3.82543223,  -3.17894793,  -4.79705616,
        11.07836181,   0.96582516,   1.70976511,   7.17800374])|
18.0,1.0,4.0,17.959197361407419,0.97750975978045052,3.910373299055983,21.002769105478894,9.0456885925162247,1.0175031907238861,|array([  0.27793901,  -2.41420808,   2.65667991,   5.67859224,
        -7.30405175,   5.18730839,  -1.83560801,  -9.64934492,
         4.37437275,  -8.17527946,   1.34515638,   5.19206861,
        -2.99378964,  -3.18243222,  11.86024017,   9.46319829,
         2.78998098,  -3.32568026,  -5.22137134,   9.17898863,
         1.65351096,  -6.91899085,  -1.8332247 ,  -5.81010364,
         3.14420753,  -2.1153712 ,   6.30398029,   5.97098412,
        -2.96128091,  -9.97691871,  -8.70418444,  -3.1954427 ,
        -3.98320663,   0.69468041,  -2.43277388,  -2.15373355,
         4.10847765,   6.60430069,  -8.75499859,   4.31566331,
         5.34232481,   3.75656702,  -3.24549794,  -4.85973727,
        11.02079773,   0.91430086,   1.66486982,   7.14000203])|
18.0,1.1,4.0,17.960681792112606,1.0759122916737327,3.9219516856098822,21.001843906751045,9.0449613298858438,1.0181008679742813,|array([  0.27989974,  -2.39490657,   2.54833089,   5.69729212,
        -7.21549047,   5.27582972,  -1.78184372,  -9.63832066,
         4.34855008,  -8.22679265,   1.27970432,   5.12286479,
        -3.05888486,  -3.23793643,  11.81770268,   9.43528282,
         2.77701885,  -3.32432287,  -5.20699031,   9.20467999,
         1.68878104,  -6.87595813,  -1.78451274,  -5.75799258,
         3.19732319,  -2.06361874,   6.35209239,   6.01337126,
        -2.92638114,  -9.95097403,  -8.6882462 ,  -3.19013477,
        -3.98868053,   0.67868066,  -2.45860534,  -2.18834033,
